s0 = input('AAPL', type=input.symbol)
s1 = input('MSFT', type=input.symbol)
s2 = input('AMZN', type=input.symbol)
s3 = input('FB', type=input.symbol)
s4 = input('TSLA', type=input.symbol)
s5 = input('GOOGL', type=input.symbol)
s6 = input('GOOG', type=input.symbol)
s7 = input('BRK.B', type=input.symbol)
s8 = input('JNJ', type=input.symbol)
s9 = input('JPM', type=input.symbol)
s10 = input('V', type=input.symbol)
s11 = input('PG', type=input.symbol)
s12 = input('UNH', type=input.symbol)
s13 = input('DIS', type=input.symbol)
s14 = input('nan', type=input.symbol)
s15 = input('NVDA', type=input.symbol)
s16 = input('MA', type=input.symbol)
s17 = input('HD', type=input.symbol)
s18 = input('PYPL', type=input.symbol)
s19 = input('VZ', type=input.symbol)
s20 = input('ADBE', type=input.symbol)
s21 = input('CMCSA', type=input.symbol)
s22 = input('NFLX', type=input.symbol)
s23 = input('BAC', type=input.symbol)
s24 = input('KO', type=input.symbol)
s25 = input('MRK', type=input.symbol)
s26 = input('PEP', type=input.symbol)
s27 = input('T', type=input.symbol)
s28 = input('PFE', type=input.symbol)
s29 = input('INTC', type=input.symbol)
s30 = input('CRM', type=input.symbol)
s31 = input('WMT', type=input.symbol)
s32 = input('ABT', type=input.symbol)
s33 = input('ABBV', type=input.symbol)
s34 = input('CSCO', type=input.symbol)
s35 = input('TMO', type=input.symbol)
s36 = input('NKE', type=input.symbol)
s37 = input('AVGO', type=input.symbol)
s38 = input('XOM', type=input.symbol)
s39 = input('QCOM', type=input.symbol)
s40 = input('COST', type=input.symbol)
s41 = input('ACN', type=input.symbol)
s42 = input('CVX', type=input.symbol)
s43 = input('MCD', type=input.symbol)
s44 = input('MDT', type=input.symbol)
s45 = input('NEE', type=input.symbol)
s46 = input('TXN', type=input.symbol)
s47 = input('HON', type=input.symbol)
s48 = input('DHR', type=input.symbol)
s49 = input('UNP', type=input.symbol)
s50 = input('BMY', type=input.symbol)
s51 = input('LIN', type=input.symbol)
s52 = input('LLY', type=input.symbol)
s53 = input('AMGN', type=input.symbol)
s54 = input('PM', type=input.symbol)
s55 = input('C', type=input.symbol)
s56 = input('SBUX', type=input.symbol)
s57 = input('WFC', type=input.symbol)
s58 = input('ORCL', type=input.symbol)
s59 = input('UPS', type=input.symbol)
s60 = input('LOW', type=input.symbol)
s61 = input('BA', type=input.symbol)
s62 = input('IBM', type=input.symbol)
s63 = input('AMD', type=input.symbol)
s64 = input('RTX', type=input.symbol)
s65 = input('NOW', type=input.symbol)
s66 = input('BLK', type=input.symbol)
s67 = input('MMM', type=input.symbol)
s68 = input('INTU', type=input.symbol)
s69 = input('AMT', type=input.symbol)
s70 = input('CAT', type=input.symbol)
s71 = input('MS', type=input.symbol)
s72 = input('CHTR', type=input.symbol)
s73 = input('ISRG', type=input.symbol)
s74 = input('GE', type=input.symbol)
s75 = input('BKNG', type=input.symbol)
s76 = input('GS', type=input.symbol)
s77 = input('CVS', type=input.symbol)
